region,tenure,age,income,marital,address zone,ed,employ,retire,gender,reside,custcat
3,999,23,31,Married,Zone 1,3,1,No,Female,2,D
2,59,30,34,Single,Zone 2,,2,No,Female,1,B
3,3,20,17,Married,Zone 1,2,0,No,Female,4,A
3,44,32,96,Married,Zone 1,4,5,No,Female,4,D
1,11,26,53,Single,Zone 2,3,3,No,Male,1,D
1,24,26,55,Single,Zone 7,2,7,No,Female,1,A
3,20,35,52,Married,Zone 11,4,0,No,Male,2,B
1,68,57,15,Married,Zone 33,2,0,No,Female,2,D
,30,34,27,Married,Zone 4,2,1,No,Male,5,A
1,26,43,51,Single,Zone 23,5,4,No,Female,1,B
2,22,35,28,Single,Zone 12,2,3,No,Male,2,B
3,11,33,136,Married,Zone 7,5,5,No,Male,6,D
1,29,38,46,Married,Zone 19,2,6,No,Male,2,B
,33,58,21,Single,Zone 12,2,23,Yes,Female,1,A
2,25,55,37,Single,Zone 15,1,7,No,Female,1,A
3,25,30,20,Single,Zone 0,1,4,No,Female,1,C
1,35,50,140,Married,Zone 26,2,21,No,Female,4,C
3,61,76,15,Unknown,Zone 39,1,29,Yes,Male,1,C
2,47,25,21,Married,Zone 5,1,1,No,Female,2,C
2,12,24,19,Single,Zone 2,1,0,No,Male,1,C
1,21,24,30,Married,Zone 0,4,0,No,Female,5,D
1,41,53,94,Married,Zone 22,2,25,No,Male,2,B
2,68,39,73,Single,Zone 20,2,16,No,Female,1,B
3,48,39,110,Single,Zone 20,4,9,No,Male,1,C
1,41,38,37,Married,Zone 8,2,9,No,Female,3,A
3,59,57,311,Single,Zone 26,3,36,No,Female,1,A
2,24,40,39,Married,Zone 4,3,5,No,Female,2,C
3,18,28,22,Married,Zone 3,1,2,No,Female,5,A
2,17,33,23,Single,Zone 9,5,3,No,Male,1,D
1,64,37,44,Single,Zone 10,4,9,No,Female,1,B
1,58,70,9,Single,Zone 2,3,24,Yes,Female,1,B
3,58,53,207,Single,Zone 19,3,12,No,Female,1,D
2,999,33,41,Single,Zone 4,3,8,No,Female,3,B
3,17,42,58,Single,Zone 8,1,23,No,Male,1,B
3,49,63,10,Single,Zone 18,2,2,Yes,Male,1,C
3,16,19,21,Single,Zone 0,2,0,No,Female,1,A
2,6,27,26,Married,Zone 5,4,2,No,Male,,A
2,8,24,18,Married,Zone 1,4,0,No,Female,,D
2,999,33,102,Single,Zone 1,2,12,No,Male,1,D
1,32,27,91,Married,Zone 3,4,1,No,Female,3,D
2,72,63,222,Married,Zone 40,2,43,Yes,Female,2,C
3,10,39,27,Single,Zone 0,3,0,No,Female,3,A
3,72,55,82,Married,Zone 24,3,25,No,Female,2,B
1,8,46,46,Single,Zone 3,2,8,No,Male,1,A
2,53,63,43,Married,Zone 15,2,18,No,Male,2,B
2,61,40,85,Single,Zone 15,3,15,No,Female,1,C
1,20,34,51,Single,Zone 14,3,9,No,Female,1,B
2,57,51,46,Single,Zone 10,1,13,No,Male,1,B
3,20,51,27,Married,Zone 11,4,6,No,Male,3,C
2,3,32,58,,Zone 4,2,11,No,Male,4,D
3,17,35,77,Single,Zone 4,3,8,No,Female,1,C
1,5,36,29,Unknown,Zone 14,2,9,No,Female,1,C
3,1,30,135,Single,Zone 3,4,3,No,Male,3,A
3,999,47,48,Unknown,Zone 7,1,13,No,Male,2,A
2,32,44,201,Single,Zone 10,2,24,No,Male,1,C
1,49,37,50,Married,Zone 17,2,12,No,Female,2,B
1,16,24,24,Married,Zone 5,3,2,No,Male,5,C
2,10,26,25,Married,Zone 4,1,4,No,Female,3,A
3,58,28,34,Single,Zone 5,5,1,No,Female,1,B
3,44,31,30,Single,Zone 12,1,7,No,Female,3,A
1,4,37,25,Married,Zone 8,1,1,No,Female,5,A
2,19,46,26,Single,Zone 11,2,0,No,Female,1,A
3,24,25,20,Married,Zone 1,3,1,No,Female,2,B
3,16,39,44,Single,Zone 6,4,3,No,Female,1,B
1,30,51,118,Married,Zone 9,5,21,No,Female,2,A
1,15,46,63,Married,Zone 17,5,1,No,Male,2,D
1,17,42,131,Married,Zone 6,5,6,No,Male,3,B
3,34,54,53,Single,Zone 31,4,22,No,Male,1,D
3,37,53,48,Married,Zone 13,1,10,No,Male,3,C
2,54,42,55,Married,Zone 0,4,2,No,Male,5,D
2,41,45,25,Single,Zone 14,3,6,No,Male,1,A
3,7,31,59,Single,Zone 10,3,10,No,Male,1,A
2,34,36,50,Married,Zone 17,1,4,No,Male,2,C
,72,59,65,Married,Zone 12,3,21,No,Female,6,B
3,40,57,68,Married,Zone 18,1,23,No,Male,2,C
2,24,31,41,Unknown,Zone 6,2,13,No,Male,5,C
3,999,58,22,Single,Zone 7,1,4,No,Female,1,B
3,3,43,61,Single,Zone 19,4,11,No,Female,1,A
3,72,53,108,Single,Zone 34,1,23,No,Male,1,C
1,49,51,63,Married,Zone 27,4,19,No,Male,5,B
3,12,22,23,Single,Zone 1,4,0,No,Male,2,A
2,999,32,59,Married,Zone 0,4,4,No,Female,6,D
2,25,38,56,Married,Zone 19,1,19,No,Female,2,C
3,7,32,71,Single,Zone 1,4,3,No,Male,2,D
2,49,57,189,Single,Zone 3,1,31,No,Female,3,A
2,71,70,153,Single,Zone 30,3,34,Yes,Female,1,C
3,7,35,80,Single,Zone 14,2,15,No,Female,1,C
,71,53,155,Married,Zone 27,5,12,No,Male,2,D
2,33,39,27,Single,Zone 17,4,3,No,Female,1,D
2,58,36,39,Married,Zone 13,2,8,No,Female,7,D
2,18,69,11,Single,Zone 28,1,17,Yes,Male,1,A
3,36,42,31,Single,Zone 5,1,4,No,Female,1,A
,2,40,134,Single,Zone 9,4,2,No,Male,1,A
3,37,76,117,Single,Zone 38,4,21,No,Female,1,A
1,67,40,59,Married,Zone 14,3,11,No,Male,2,C
1,8,49,134,Single,Zone 14,4,9,No,Female,1,D
3,25,29,55,Single,Zone 9,4,1,No,Male,1,A
1,48,41,43,Single,Zone 21,2,7,No,Male,1,B
1,11,24,31,Married,Zone 0,2,3,No,Female,4,D
1,19,35,58,Single,Zone 7,3,5,No,Female,1,D
2,6,24,28,Single,Zone 2,1,5,No,Male,2,C
2,1,26,30,Unknown,Zone 3,2,7,No,Female,5,A
2,999,20,18,Married,Zone 1,3,0,No,Male,3,D
1,14,52,44,Married,Zone 2,3,5,No,Male,2,C
3,56,42,24,Married,Zone 10,2,5,No,Male,2,C
3,67,59,944,Single,Zone 40,5,33,No,Female,1,D
